file,pattern,context
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"tuto Brasileiro de Geografia e Estatística (Ence/IBGE).  E-mail: paulo.jannuzzi@ibge.gov.br. 3. Professor da Faculdade de Administração, Ciências Contábeis e Ciênci"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"Ciências Estatísticas  do Instituto Brasileiro de Geografia e Estatística (Ence/IBGE), pelo Centro  de Estudos e Pesquisas Aplicadas ao Setor Público da Universidad"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"i),  Cadastro Único, dados do Instituto Brasileiro de Geografia e Estatística  (IBGE) etc.; •	 artigos acadêmicos, capítulos ou livros produzidos por pesquisadores;"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,s secundários produzidos pelo Instituto Brasileiro de Geografia  e Estatística (IBGE). Em que pese a recenticidade do índice e a sua ausência de vinculação à  trans
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"ncias  na nossa área eu acho que são as instituições nacionais, especialmente o IBGE, mas  também organismos da sociedade civil atuam muito na produção de evidência"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"isa Nacional  por Amostra de Domicílios (PNAD) e do censo demográfico, ambos do IBGE,  que têm subsidiado avanços importantes nas políticas públicas. Além disso, fo"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,instituições  como o Inpe e o Instituto Brasileiro de Geografia e Estatística (IBGE). Essa inicia- tiva não apenas gera dados técnicos mas também cria condições pa
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"as políticas públicas informadas por evidências  | 593 RIBAS, Sílvio. Crise no IBGE gera temor de controle político das estatísticas  oficiais. Gazeta do Povo, Bra"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,25 set. 2024. Disponível em: https://www. gazetadopovo.com.br/economia/crise-no-ibge-reforca-suspeita-de-controle- politico-das-estatisticas-oficiais/. Acesso em: 1
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,Ciências Estatísticas do  Instituto Brasileiro de Geografia e Estatística (ENCE/IBGE). Especialista em  planejamento e monitoramento de políticas públicas. É pesqui
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"ederal do Rio de  Janeiro/Instituto Brasileiro de Geografia e Estatística (UFRJ/IBGE), doutora em  população, território e estatísticas públicas na Escola Nacional"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"e estatísticas públicas na Escola Nacional de Ciências Esta- tísticas (Ence) do IBGE, mestre em ciências sociais pela Universidade de Brasília  (UnB) e graduada em"
ARTIGOS_TXT\Politicas_publicas_informadas_por_evidencias.txt,IBGE,"Ciências Estatísticas do Instituto Brasileiro  de Geografia e Estatística (Ence/IBGE), diretor do Centro de Colaboração  Interinstitucional de Inteligência Artifici"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_ (1).txt,IBGE,"eve histórico dos fundos públicos no Brasil. 2  Na Tabela de Natureza Jurídica (IBGE, 2021), os fundos públicos federais são: (i) Fundo  Público da Administração Di"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_ (1).txt,IBGE,"os (FPM) e os fundos soberanos. 3  De acordo com a Tabela de Natureza Jurídica (IBGE, 2021), a classificação Fundo Pri- vado (código 324-7) compreende: (i) os fundo"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_ (1).txt,IBGE,"ém conhecidos como endowments). 4  De acordo com a Tabela de Natureza Jurídica (IBGE, 2021), a classificação Clu- be/Fundo de Investimento (código 222-4) compreende"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_ (1).txt,IBGE,"imento em direitos creditórios. 5  De acordo com a Tabela de Natureza Jurídica (IBGE, 2021), a classificação fundos ga- rantidores de créditos e outras associações"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_ (1).txt,IBGE,%20Constitui%c3%a7%c3%a3o%20de%201988_ compl_P_BD.pdf. Acesso em: 12 dez. 2024. IBGE – INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA. Tabela  de natureza jurídica
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_ (1).txt,IBGE,"LEIRO DE GEOGRAFIA E ESTATÍSTICA. Tabela  de natureza jurídica. Rio de Janeiro: IBGE, 2021. Disponível em: https://concla.ibge. gov.br/estrutura/natjur-estrutura/na"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_ (1).txt,IBGE,"de natureza jurídica. Rio de Janeiro: IBGE, 2021. Disponível em: https://concla.ibge. gov.br/estrutura/natjur-estrutura/natureza-juridica-2021. Acesso em: 24 jan. 2"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_.txt,IBGE,"eve histórico dos fundos públicos no Brasil. 2  Na Tabela de Natureza Jurídica (IBGE, 2021), os fundos públicos federais são: (i) Fundo  Público da Administração Di"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_.txt,IBGE,"os (FPM) e os fundos soberanos. 3  De acordo com a Tabela de Natureza Jurídica (IBGE, 2021), a classificação Fundo Pri- vado (código 324-7) compreende: (i) os fundo"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_.txt,IBGE,"ém conhecidos como endowments). 4  De acordo com a Tabela de Natureza Jurídica (IBGE, 2021), a classificação Clu- be/Fundo de Investimento (código 222-4) compreende"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_.txt,IBGE,"imento em direitos creditórios. 5  De acordo com a Tabela de Natureza Jurídica (IBGE, 2021), a classificação fundos ga- rantidores de créditos e outras associações"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_.txt,IBGE,%20Constitui%c3%a7%c3%a3o%20de%201988_ compl_P_BD.pdf. Acesso em: 12 dez. 2024. IBGE – INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA. Tabela  de natureza jurídica
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_.txt,IBGE,"LEIRO DE GEOGRAFIA E ESTATÍSTICA. Tabela  de natureza jurídica. Rio de Janeiro: IBGE, 2021. Disponível em: https://concla.ibge. gov.br/estrutura/natjur-estrutura/na"
ARTIGOS_TXT\PRArt_216522_Fundos publicose privados_.txt,IBGE,"de natureza jurídica. Rio de Janeiro: IBGE, 2021. Disponível em: https://concla.ibge. gov.br/estrutura/natjur-estrutura/natureza-juridica-2021. Acesso em: 24 jan. 2"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"00,0 100,0 100,0 100,0  Fonte: Instituto Brasileiro de Geografia e Estatística (IBGE).17 *Serviços industriais de utilidade pública (eletricidade e gás, água, esgot"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"do negativo de US$ 61,1  bilhões no ano anterior. 17 Disponível em: https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9300-contas-nacionais- trimestr"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"orém aumentou 5,3% em 2023. 21  A taxa de desocupação (desemprego), medida pelo IBGE, chegou a 15% ao fim de 2020 e início de  2021, mas caiu para 7,4% ao fim de 20"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"ndicador foi extraído  da Pesquisa Nacional por Amostra de Domicílios (Pnad) do IBGE. Em 2012, o IBGE implantou a Pnad  Contínua (PNADC), passando a calcular o indi"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"aído  da Pesquisa Nacional por Amostra de Domicílios (Pnad) do IBGE. Em 2012, o IBGE implantou a Pnad  Contínua (PNADC), passando a calcular o indicador por meio de"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"usando a Pnad* usando a PNADC usando a PNADC sem programas Fonte: Ipeadata23 e IBGE (2023). * A Pnad era interrompida em anos de Censo Demográfico, não havendo dad"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"preta ou parda, enquanto homens ganharam 13% a mais que as  mulheres. Estudo do IBGE (2023) aponta para uma “desigualdade estrutural”, dado que os diferen- ciais de"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"base nos dados de Inter.B – Carta de Infraestrutura (anos diversos), Ipeadata e IBGE.28 * Dados deflacionados pelo deflator implícito da FBCF em infraestrutura, cal"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"PEA, até 2020, e pelo Índice  de Preços ao Produtor (IPP) de bens de capital do IBGE, após essa data. Em termos de padrão de financiamento, o mercado de dívida (emp"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"b.com.br/cartas-de-infra/, http://ipeadata.gov.br/Default.aspx e  https://sidra.ibge.gov.br/pesquisa/cna/tabelas. UM NOVO BNDES PARA OS NOVOS TEMPOS 21 dívida (créd"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"tura Comércio e serviços Fonte: Elaboração própria, com base em dados do BNDES, IBGE e Banco Central do Brasil.47 • Carteira em renda variável: ao fim de 2023, a ca"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"wps/portal/site/home/bndes-data/bndes- data-dados-series-temporais, https://www.ibge.gov.br/estatisticas/economicas/contas-nacionais/9300-contas- nacionais-trimestr"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,", ano 11, n. 23, 31 jan. 2024. INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATÍSTICA (IBGE). Síntese de indicadores sociais:  uma análise das condições de vida da populaç"
ARTIGOS_TXT\PRLiv_216220_Um novo BNDES para os novos tempos.txt,IBGE,"a análise das condições de vida da população brasileira – 2023. Rio de Janeiro: IBGE, 2023. INTERGOVERNMENTAL PANEL ON CLIMATE CHANGE (IPCC). Climate change 2022: i"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"acterização no que  se refere ao perfil estético e temático de forma relevante (XAVIER, 1999).   Em relação à publicidade via meios audiovisu ais, o Brasil possui est"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"rmanência destes filmes no mercado de exibição e por  isso se estende até 2000 (XAVIER, 1999).   Os objetivos específicos deste estudo incluem: a) analisar a represen"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"O Mez da Grippe e Outros  Livros (Prêmio Jabuti em 1999),  do escritor Valêncio Xavier,  publicado pela Companhia das  Letras.  Corpos  Celestes  (2011)  A fotografia"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"s.   O filme Misteryos (2009) é baseado na obra do escritor e cineasta Valêncio Xavier,   o livro “O mez da grippe e outros livros”,  conhecido pela multiplicidade de"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"Pedro Merege, tem seu roteiro baseado na obra do escritor  e cineasta Valêncio Xavier e no livro “O mez da grippe e outros livros”, conhecido pela  multiplicidade de"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,cinemato gráficas locais. O livro “Mez da Grippe e  Outros Contos” de Valêncio Xavier reúne c ontos baseados em mi stérios que podem ser  reais ou meros delírios do
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"tiba,  a cidade é indicada no longa. Segundo Valente (2008), a obra de Valêncio Xavier permite  os diretores brincarem tanto com a forma ao rec onstituir o que seria"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"os do filme sobre o suposto cineasta Crispim, quanto com o papel  histórico que Xavier tem em Curitiba junto à Cinemateca local.      5.4.3 Filme “Corpos Celestes” (2"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"nos da  compressão do espaço e do tempo, própria do  mundo da alta tecnologia” (XAVIER, 1999, p.84).   O referido autor se refere ao cinema da Retomada, e a abertura"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"idades são bem menos mar cadas no imaginário brasileiro”. Atualmente,  Valêncio Xavier é homenageado no Espaço Cine Passeio, com uma sala no térreo que cita  brevemen"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,", que reflete em  uma produção fílmica de caráter mais artístico, e de Valêncio Xavier e “O filho Eterno” de  Cristovão Tezza, reflete na representação de Curitiba na"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"C%20de%20cinema/d issertacao_andre_araujo_poscultura.pdf. Acesso em: set. 2018  XAVIER, I. Cinema nacional: táticas para um tempo sem estratégias. Comunicação &  educ"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"erege. O roteiro do filme é baseado na em obra do escritor e  cineasta Valêncio Xavier e o livro “O mez da grippe e outros livros”, conhecido pela  multiplicidade de"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"obscuridade da noite e também da morte,  recitando trechos da obra de Valêncio Xavier  “_Aos que dormem e aos que não dormem  presas da insônia”. O protagonista Senh"
ARTIGOS_TXT\R - D - DEBORA GONCALVES ALENCAR.txt,Xavier,"”, entre as estórias tem o uso de grafismos e desenhos que remetem às obras de  Xavier, pois seus livros são marcados pela visualidade.        204    FIGURA 14: ESTÉT"
ARTIGOS_TXT\Relatório de Economia Criativa 2010.txt,Caetano,"Em vez disso, ele é um país de “muitos carnavais”, como descrito na canção de  Caetano Veloso. Isso ocorre porque, além das afinidades disseminadas, o carnaval brasil"
ARTIGOS_TXT\Relatório de Economia Criativa 2010.txt,Xavier,"ticamente o dobro da quantidade de empregos em hospitais públicos de Paris. Por Xavier Greffe, Professor de Economia da Universidade de Paris I – Panthéon-Sorbonne. 1"
ARTIGOS_TXT\Relatório de Economia Criativa 2010.txt,IBGE,"Colombia,  Convenio Andrés Bello, Bogotá, 2003. Ministério da Cultura, Brasil, IBGE (2003). Sistema de  informações e indicadores culturais. Ministerio de Cultura,"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"ANÁLISE TRIMESTRAL ......................... 12           3    No mês passado o IBGE divulgou que o PIB brasileiro cresceu 3,4%, em 2024.  Em um país de tamanho con"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"oficiais para 2024 só serão divulgados em 2 anos, tempo necessário  para que o IBGE tenha todas as informações estruturais para a completa  elaboração do Sistema d"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"em que ainda não estão disponíveis os dados do  Sistema de Contas Regionais do IBGE, estima-se que o PIB da região Sul  tenha crescido mais que o do Brasil. Em 202"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"o território nacional. Em termos  populacionais, segundo o Censo Demográfico do IBGE de 2022, 14,7% da  população brasileira vive nessa região que, representa aprox"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"imadamente 17% do  PIB nacional, de acordo com o Sistema de Contas Regionais do IBGE (SCR).  No Gráfico 1 é apresentada a distribuição do valor adicionado da região"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"pecuária, indústria e serviços), ao longo dos  anos a partir das informações do IBGE.   Gráfico 1 - Participação %, anual, das atividades econômicas no valor  adici"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,", anual, das atividades econômicas no valor  adicionado da Região Sul    Fonte: IBGE - Sistema de Contas Regionais. Elaboração própria.  8,6 12,1 10,0 7,8 8,3 8,5 9"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"econômicas, no valor adicionado do Brasil, Média de 2002 a 2022 - %    Fonte: IBGE – Sistema de Contas Regionais. Elaboração própria.  3.  Evolução real da ativid"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"l da atividade econômica  De acordo com dados do Sistema de Contas Regionais do IBGE, o PIB da região  Sul cresceu à taxa média de 1,88% ao ano, de 2002 a 2022, sen"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"3 - Crescimento médio anual do PIB entre 2002 e 2022, por região - %    Fonte: IBGE – Sistema de Contas Regionais. Elaboração própria.  Na análise da evolução do P"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,eal por regiões – 2001 = 100    Fonte: Brasil e dados regionais de 2021 a 2022: IBGE. Dados regionais de 2023 e 2024:  Estimativas dos autores com base em dados con
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"nais de 2023 e 2024:  Estimativas dos autores com base em dados conjunturais do IBGE, EPE, ANP, DataSUS e INEP.  Elaboração própria.  As barras cinzas mostram a dif"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"o, o dad o do Brasil é o oficial  divulgado nas Contas Nacionais Trimestrais do IBGE.    3,22 2,34 1,91 1,88 3,23 2,16 0,0 0,5 1,0 1,5 2,0 2,5 3,0 3,5 Norte Nordest"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,.3 3.9 2.2 3.6 2.4 0.0 1.3 3.5  Fonte: Brasil e dados regionais de 2021 a 2022: IBGE. Dados regionais de 2023 e 2024:  Estimativas dos autores com base em dados con
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"nais de 2023 e 2024:  Estimativas dos autores com base em dados conjunturais do IBGE, EPE, ANP, DataSUS e INEP.  Elaboração própria.  A partir de 2022, novamente, a"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,8    Gráfico 5 – Participação das UF no PIB da região Sul - %    Fonte: IBGE - Sistema de Contas Regionais. Elaboração própria.  Pela análise da evolução do
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,gião Sul por UF - 2001 = 100    Fonte: Brasil e dados regionais de 2021 a 2022: IBGE. Dados regionais de 2023 e 2024:  Estimativas dos autores com base em dados con
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"nais de 2023 e 2024:  Estimativas dos autores com base em dados conjunturais do IBGE, EPE, ANP, DataSUS e INEP.  Elaboração própria.  Desde 2017, a evolução do PIB"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,al por período e regiões - %    Fonte: Brasil e dados regionais de 2021 a 2022: IBGE. Dados regionais de 2023 e 2024:  Estimativas dos autores com base em dados con
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"nais de 2023 e 2024:  Estimativas dos autores com base em dados conjunturais do IBGE, EPE, ANP , DataSUS e INEP.  Elaboração própria.    Ainda de acordo com o Gráfi"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"o (- 31,7%), segundo dados do Levantamento Sistemático da Produção Agrícola do  IBGE (LSPA). Apesar da recuperação em 2023 e 2024, a evolução do valor  adicionado d"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,gião Sul por UF - 2001 = 100    Fonte: Brasil e dados regionais de 2021 a 2022: IBGE. Dados regionais de 2023 e 2024:  Estimativas dos autores com base em dados con
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"nais de 2023 e 2024:  Estimativas dos autores com base em dados conjunturais do IBGE, EPE, ANP, DataSUS e INEP.  Elaboração própria.  No Gráfico 9 são apresentadas"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,gião Sul por UF - 2003 = 100    Fonte: Brasil e dados regionais de 2021 a 2022: IBGE. Dados regionais de 2023 e 2024:  Estimativas dos autores com base em dados con
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"nais de 2023 e 2024:  Estimativas dos autores com base em dados conjunturais do IBGE, EPE, ANP, DataS US e INEP.  Elaboração própria.  No caso do Paraná, destaca-se"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,", mais que dobrou a produção, segundo dados da Pesquisa da  Indústria Mensal do IBGE (PIM-RG). Além desse componente, também se  destacaram positivamente ao longo d"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"adicionado, principalmente a partir de  2017. A Pesquisa Mensal de Serviços do IBGE (PMS) mostra que, entre 2016 e  2024, o estado foi o terceiro do país que mais"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,gião Sul por UF - 2001 = 100    Fonte: Brasil e dados regionais de 2021 a 2022: IBGE. Dados regionais de 2023 e 2024:  Estimativas dos autores com base em dados con
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"nais de 2023 e 2024:  Estimativas dos autores com base em dados conjunturais do IBGE, EPE, ANP, DataSUS e INEP.  Elaboração própria.  O setor de serviços do Paraná"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"o da sua indústria.   Além dos dados oficiais do Sistema de Contas Regionais do IBGE que contém  informações até 2022, utilizou-se estimativas para 2023 e 2024 real"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"ssa análise, com foco  nos anos de 2023 e 2024, período em que a série anual do IBGE não está  disponível.  5.  Estimativas de PIB para 2023-2024 e análise trimestr"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,axa de crescimento estimada para o PIB por regiões e anos - %    Fonte: Brasil: IBGE. Dados regionais: Estimativas dos autores com base em dados conjunturais do  IB
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"GE. Dados regionais: Estimativas dos autores com base em dados conjunturais do  IBGE, EPE, ANP, DataSUS e INEP. Elaboração própria.  3,2 3,4 6,1 2,5 1,4 3,13,4 3,9"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,",2 -2,9  3T2024 0,7 1,6 1,9 1,5 0,8  4T2024 0,2 0,9 1,3 0,7 0,8  Fonte: Brasil: IBGE. Dados regionais: Estimativas dos autores com base em dados conjunturais do  IB"
ARTIGOS_TXT\td24-economia-da-regiao-sul-tres-evolucoes-distintas-de-pib-nas-ultimas-duas-decadas_0.txt,IBGE,"GE. Dados regionais: Estimativas dos autores com base em dados conjunturais do  IBGE, EPE, ANP, DataSUS e INEP. Elaboração própria.  Na análise trimestral desde 202"
ARTIGOS_TXT\The green swan - Central banking and financial stability in the age of climate change.txt,Xavier,"Levy, David Lunsford, Sabine Mauderer, Jean- François Mercure, Juliette  Mollo, Xavier Musca, William Oman, Adrian Orr, Alban Pyanet, Fernando Restoy, Guilllaume Rich"
ARTIGOS_TXT\The Political Economy of the Creative and Cultural - Leandro Valiati - 2025 - Routledge.txt,IBGE,i‑ ture on culture.  • Brazil’s Instituto Brasileiro de Geografa e Estatística (IBGE): Developed  the System of Information and Cultural Indicators (SIIC) in collab
ARTIGOS_TXT\The Political Economy of the Creative and Cultural - Leandro Valiati - 2025 - Routledge.txt,IBGE,"and Cultural Indicators (SIIC) in collabora‑ tion with the Ministry of Culture. IBGE produces regular reports on the  cultural economy, including data on cultural e"
ARTIGOS_TXT\The Political Economy of the Creative and Cultural - Leandro Valiati - 2025 - Routledge.txt,IBGE,"nd Uses (TRU)  provided by the Brazilian Institute of Geography and Statistics (IBGE).  4 Other Remunerations: This category included income from digital  sources,"
